CH2CO             g 4/02C  2.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 5.75871449E+00 6.35124053E-03-2.25955361E-06 3.62321512E-10-2.15855515E-14    2
-8.08533464E+03-4.96490444E+00 2.13241136E+00 1.81319455E-02-1.74093315E-05    3
 9.35336040E-09-2.01724844E-12-7.14808520E+03 1.33807969E+01-5.84267744E+03    4
HCCOH             T12/09C  2.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 6.37509678E+00 5.49429011E-03-1.88136576E-06 2.93803536E-10-1.71771901E-14    2
 8.93277676E+03-8.24498007E+00 2.05541154E+00 2.52003372E-02-3.80821654E-05    3
 3.09890632E-08-9.89799902E-12 9.76872113E+03 1.22271534E+01 1.12217316E+04    4
C2H3              ATcT/AC  2.H  3.   0.   0.G   200.000  6000.000 1000.        1
 4.15026763E+00 7.54021341E-03-2.62997847E-06 4.15974048E-10-2.45407509E-14    2
 3.38566380E+04 1.72812235E+00 3.36377642E+00 2.65765722E-04 2.79620704E-05    3
-3.72986942E-08 1.51590176E-11 3.44749589E+04 7.91510092E+00 3.56701718E+04    4
CH2CHO            T04/06C  2.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 5.91636535E+00 8.84650426E-03-3.14954895E-06 5.05413189E-10-3.01304621E-14    2
-1.04779892E+03-6.10649981E+00 2.66873956E+00 9.62329538E-03 1.60617438E-05    3
-2.87681820E-08 1.25030066E-11 2.19438429E+02 1.25694476E+01 1.53380440E+03    4
C2H4              g 1/00C  2.H  4.   0.   0.G   200.000  6000.000 1000.        1
 3.99182724E+00 1.04833908E-02-3.71721342E-06 5.94628366E-10-3.53630386E-14    2
 4.26865851E+03-2.69081762E-01 3.95920063E+00-7.57051373E-03 5.70989993E-05    3
-6.91588352E-08 2.69884190E-11 5.08977598E+03 4.09730213E+00 6.31426266E+03    4
CH3CHO            L 8/88C  2.H  4.O  1.   0.G   200.000  6000.000 1000.        1
 0.54041108E+01 0.11723059E-01-0.42263137E-05 0.68372451E-09-0.40984863E-13    2
-0.22593122E+05-0.34807917E+01 0.47294595E+01-0.31932858E-02 0.47534921E-04    3
-0.57458611E-07 0.21931112E-10-0.21572878E+05 0.41030159E+01-0.19987949E+05    4
C2H4O             L 8/88C  2.H  4.O  1.   0.G   200.000  6000.000 1000.        1
 0.54887641E+01 0.12046190E-01-0.43336931E-05 0.70028311E-09-0.41949088E-13    2
-0.91804251E+04-0.70799605E+01 0.37590532E+01-0.94412180E-02 0.80309721E-04    3
-0.10080788E-06 0.40039921E-10-0.75608143E+04 0.78497475E+01-0.63304657E+04    4
C2H5              IU1/07C  2.H  5.   0.   0.G   200.000  6000.000 1000.        1
 4.32195633E+00 1.23930542E-02-4.39680960E-06 7.03519917E-10-4.18435239E-14    2
 1.21759475E+04 1.71103809E-01 4.24185905E+00-3.56905235E-03 4.82667202E-05    3
-5.85401009E-08 2.25804514E-11 1.29690344E+04 4.44703782E+00 1.43965189E+04    4
C2H6              g 8/88C  2.H  6.   0.   0.G   200.000  6000.000 1000.        1
 4.04666411E+00 1.53538802E-02-5.47039485E-06 8.77826544E-10-5.23167531E-14    2
-1.24473499E+04-9.68698313E-01 4.29142572E+00-5.50154901E-03 5.99438458E-05    3
-7.08466469E-08 2.68685836E-11-1.15222056E+04 2.66678994E+00-1.00849652E+04    4
CH3NNCH3          T10/15C  2.H  6.N  2.   0.G   200.000  6000.000 1000.        1
 7.27217536E+00 1.76238311E-02-6.34553684E-06 1.02572234E-09-6.14509707E-14    2
 1.96805763E+04-1.31904515E+01 6.43140410E+00-3.04519571E-03 6.24212495E-05    3
-7.35825911E-08 2.72898742E-11 2.11154122E+04-3.06536925E+00 2.33165442E+04    4
CH2(T)            IU3/03C  1.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 4.70502772E+04    4
C3H4(A)           L 8/89C   3H   4    0    0G   200.000  6000.000 1000.        1
 0.63168722E+01 0.11133728E-01-0.39629378E-05 0.63564238E-09-0.37875540E-13    2
 0.20117495E+05-0.10995766E+02 0.26130445E+01 0.12122575E-01 0.18539880E-04    3
-0.34525149E-07 0.15335079E-10 0.21541567E+05 0.10226139E+02 0.22962267E+05    4
C3H4(P)           T 7/11C  3.H  4.   0.   0.G   200.000  6000.000 1000.        1
 6.28078872E+00 1.12393798E-02-4.01957416E-06 6.46920405E-10-3.86433056E-14    2
 3.11629635E+04-1.11420363E+01 2.24666571E+00 5.76237942E-03 4.42080338E-05    3
-6.62906810E-08 2.81824735E-11 3.29498944E+04 1.33451493E+01 3.41487352E+04    4
CH2NO2            T08/07C  1.H  2.N  1.O  2.G   200.000  6000.000 1000.        1
 7.57504807E+00 7.01471036E-03-2.51481162E-06 4.05670550E-10-2.42796598E-14    2
 1.23880080E+04-1.15985589E+01 2.42742248E+00 1.60496442E-02 2.84727836E-06    3
-1.82218429E-08 9.35383557E-12 1.40120587E+04 1.61086425E+01 1.54427130E+04    4
C2H5O             T05/11C  2.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 7.01348674E+00 1.20204391E-02-4.21992012E-06 6.70675981E-10-3.97135273E-14    2
-6.16161779E+03-8.62052409E+00 4.20954137E+00 9.12964578E-03 2.47462263E-05    3
-3.92945764E-08 1.66541312E-11-4.91511371E+03 8.30445413E+00-3.10541451E+03    4
C2H6N2            T10/15C  2.H  6.N  2.   0.G   200.000  6000.000 1000.        1
 7.27217536E+00 1.76238311E-02-6.34553684E-06 1.02572234E-09-6.14509707E-14    2
 1.96805763E+04-1.31904515E+01 6.43140410E+00-3.04519571E-03 6.24212495E-05    3
-7.35825911E-08 2.72898742E-11 2.11154122E+04-3.06536925E+00 2.33165442E+04    4
C3H3              T 7/11C  3.H  3.   0.   0.G   200.000  6000.000 1000.        1
 7.14221719E+00 7.61902211E-03-2.67460030E-06 4.24914904E-10-2.51475443E-14    2
 3.95709594E+04-1.25848690E+01 1.35110873E+00 3.27411291E-02-4.73827407E-05    3
 3.76310220E-08-1.18541128E-11 4.07679941E+04 1.52058598E+01 4.22762135E+04    4
C3H5              T 5/14C  3.H  5.   0.   0.G   200.000  6000.000 1000.        1
 6.74633155E+00 1.31071760E-02-4.60059113E-06 7.31029510E-10-4.32759674E-14    2
 1.71151431E+04-1.25248814E+01 1.65533607E+00 1.63688750E-02 2.10544223E-05    3
-4.24018394E-08 1.92638759E-11 1.89454047E+04 1.61040987E+01 2.02778035E+04    4
C3H6              g 2/00C  3.H  6.   0.   0.G   200.000  6000.000 1000.        1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00 2.40543339E+03    4
C4H6              A 1/05C  4.H  6.   0.   0.G   200.000  6000.000 1000.        1
 7.26055302E+00 1.80160845E-02-6.47062409E-06 1.04411453E-09-6.24741250E-14    2
 1.39644246E+04-1.29484347E+01 5.39211846E+00 2.98346178E-03 5.22542032E-05    3
-6.64726627E-08 2.56305331E-11 1.55148209E+04 1.71080366E+00 1.75974868E+04    4
CH3CO             IU2/03C  2.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 0.53137165E+01 0.91737793E-02-0.33220386E-05 0.53947456E-09-0.32452368E-13    2
-0.36450414E+04-0.16757558E+01 0.40358705E+01 0.87729487E-03 0.30710010E-04    3
-0.39247565E-07 0.15296869E-10-0.26820738E+04 0.78617682E+01-0.12388039E+04    4
CH3N2             T01/07C  1.H  3.N  2.   0.G   200.000  6000.000 1000.        1
 5.03058624E+00 1.01655807E-02-3.80821408E-06 6.28676801E-10-3.81266093E-14    2
 2.60782020E+04-1.37768696E+00 3.03556733E+00 7.89116568E-03 1.45352429E-05    3
-2.24777249E-08 8.99425199E-12 2.70660675E+04 1.09501412E+01 2.84101033E+04    4
CH3O2             T04/10C  1.H  3.O  2.   0.G   200.000  6000.000 1000.        1
 5.55530486E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
-1.03569402E+03-3.99158547E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00 1.43618036E+03    4
CH3O2H            T08/95C  1.H  4.O  2.   0.G   200.000  6000.000 1390.00      1
 8.43117091e+00 8.06817909e-03-2.77094921e-06 4.31332243e-10-2.50692146e-14    2
-1.96678771e+04-1.86137916e+01 3.23442817e+00 1.90129767e-02-1.13386287e-05    3
 3.40306653e-09-4.11830222e-13-1.77197926e+04 9.75951075e+00                   4
CH4N2             T02/16C  1.H  4.N  2.   0.G   200.000  6000.000 1000.        1
 0.44681079E+01 0.14494729E-01-0.62432884E-05 0.12729474E-08-0.10000400E-12    2
 0.18072510E+05 0.57547358E+00 0.18617631E+00 0.28852636E-01-0.25765147E-04    3
 0.14370670E-07-0.37518436E-11 0.19138712E+05 0.22104084E+02                   4
END
